audio/Bn-ord-B3-mf-N-N.wav,F,minor,4.627004,3.163972
audio/Fl-ord-D7-ff-N-N.wav,Eb,minor,3.2395887,3.9642084
audio/Hn-ord-G3-mf-N-N.wav,C#,minor,4.5597143,3.25008
audio/Tbn-ord-A2-mf-N-N.wav,Eb,minor,4.163853,3.3459435
audio/Vn-ord-A4-ff-4c-N.wav,C#,major,4.0560207,3.537181
audio/Cb-ord-F3-ff-3c-N.wav,G,major,4.223321,3.1518207
audio/Fl-ord-C7-mf-N-N.wav,Ab,minor,3.3768523,3.6719115
audio/Va-ord-A5-ff-2c-N.wav,Eb,minor,4.4339824,3.5767982
audio/Vc-ord-F4-mf-2c-N.wav,G,major,4.152416,3.0946949
audio/ASax-ord-G#4-ff-N-N.wav,D,minor,4.1776547,2.9429767
audio/Va-ord-D4-mf-3c-N.wav,Ab,minor,4.3981094,3.3381279
audio/Va-ord-D#3-mf-4c-T22u.wav,A,minor,4.544525,3.555205
audio/Vn-ord-A#5-ff-1c-T13u.wav,G,major,3.533441,4.0437274
audio/Vn-ord-B4-mf-3c-N.wav,D,major,4.623548,3.6477382
audio/Va-ord-D#6-mf-1c-T13u.wav,Bb,major,4.4813013,3.2710412
audio/Cb-ord-C#4-mf-1c-T29u.wav,G,major,4.3112845,3.671441
audio/Cb-ord-E2-ff-2c-N.wav,F,major,4.6388764,3.9240687
audio/Vn-ord-B5-mf-3c-N.wav,D,major,4.7217484,3.8123076
audio/Vn-ord-F#4-ff-4c-N.wav,C,major,3.908177,3.5985548
audio/ASax-ord-G5-mf-N-N.wav,C#,minor,3.7268918,3.3283439
audio/Hn-ord-D2-mf-N-N.wav,Ab,minor,4.171779,2.6708949
audio/Vc-ord-D4-mf-3c-N.wav,E,major,4.3041234,3.4299622
audio/Vc-ord-C#4-mf-1c-N.wav,Ab,minor,4.442225,3.3854115
audio/Tbn-ord-F#2-ff-N-T24d.wav,C,minor,2.0881557,3.086021
audio/Bn-ord-G#2-mf-N-R100d.wav,D,minor,4.0800643,3.1046886
audio/Cb-ord-F#3-mf-1c-N.wav,D,major,4.5220237,3.3878922
audio/Va-ord-E3-ff-4c-T23u.wav,Bb,minor,4.5894694,3.5508769
audio/Tbn-ord-B1-ff-N-T27d.wav,F,minor,1.3685517,3.2495654
audio/ClBb-ord-C4-mf-N-N.wav,F#,minor,4.806331,3.454415
audio/Va-ord-F4-ff-4c-N.wav,B,minor,4.0030622,3.6527448
audio/Va-ord-E5-mf-1c-T16u.wav,Bb,minor,4.522283,3.3973708
audio/Va-ord-F5-ff-2c-T11u.wav,Eb,major,3.5174897,4.094677
audio/Tbn-ord-G2-mf-N-N.wav,C#,minor,3.7320678,3.3732433
audio/Ob-ord-A5-ff-N-T19u.wav,D,minor,3.9357746,3.4491055
audio/Vc-ord-F3-mf-2c-N.wav,B,minor,4.665545,3.3280752
audio/Ob-ord-G#5-mf-N-N.wav,Bb,minor,4.098315,3.6348035
audio/Cb-ord-C2-mf-3c-N.wav,F#,minor,4.3021803,3.6476524
audio/Cb-ord-B1-mf-4c-N.wav,F,minor,4.434008,3.5399225
audio/Hn-ord-F3-ff-N-N.wav,B,minor,4.4906993,3.1992483
audio/TpC-ord-B4-mf-N-N.wav,F,minor,4.6678486,3.4448307
audio/Tbn-ord-G3-ff-N-N.wav,C#,minor,3.3111405,3.78804
audio/Cb-ord-A2-ff-4c-T17u.wav,C,minor,4.2896037,3.4722314
audio/ASax-ord-F5-mf-N-N.wav,C,minor,4.016142,3.580204
audio/Vc-ord-B2-ff-3c-N.wav,F,major,4.57293,3.6729877
audio/Va-ord-A#4-ff-4c-N.wav,Eb,major,3.762278,3.701435
audio/Ob-ord-F6-mf-N-N.wav,C#,minor,4.291819,3.6465223
audio/Vc-ord-F4-ff-1c-N.wav,C,minor,3.9153283,4.147283
audio/TpC-ord-D4-ff-N-T27u.wav,Ab,minor,4.3872075,3.819583
audio/Cb-ord-E2-mf-2c-N.wav,Bb,minor,4.659085,3.8144057
audio/Vc-ord-C#4-ff-1c-N.wav,Ab,minor,4.0376334,3.501716
audio/ASax-ord-B3-ff-N-N.wav,F,minor,4.0140266,3.5015056
audio/Va-ord-G3-mf-4c-T21u.wav,C#,minor,4.697912,3.6648545
audio/Va-ord-D4-ff-3c-N.wav,Ab,minor,4.1588354,3.7050633
audio/Vn-ord-A#4-mf-3c-N.wav,D,major,4.830341,3.7582588
audio/Vn-ord-D#6-mf-2c-N.wav,Eb,minor,4.8741794,3.9374356
audio/Fl-ord-D#5-ff-N-N.wav,A,minor,3.666137,2.9451244
audio/TpC-ord-G5-ff-N-N.wav,C#,minor,4.418554,3.8591042
audio/TpC-ord-F5-mf-N-T11d.wav,B,minor,4.375451,3.4729588
audio/Vn-ord-D4-ff-4c-N.wav,C#,major,3.849175,3.6654325
audio/Va-ord-C4-ff-4c-N.wav,F#,minor,4.1121745,3.636895
audio/Va-ord-B5-mf-2c-N.wav,Eb,minor,4.7742376,3.7564466
audio/Va-ord-A#5-ff-1c-T15u.wav,Eb,minor,3.1301973,3.9801462
audio/Va-ord-G#4-mf-3c-N.wav,Bb,major,4.5177383,3.5300732
audio/Vc-ord-A3-mf-2c-N.wav,C,minor,4.2153144,3.21667
audio/Va-ord-A#3-mf-3c-N.wav,Eb,major,4.5489626,3.211948
audio/Tbn-ord-G#2-mf-N-N.wav,F#,major,3.8605914,3.3468833
audio/Vn-ord-G4-mf-4c-N.wav,C#,minor,4.5900736,3.3679967
audio/Hn-ord-C#4-ff-N-N.wav,G,minor,3.8932984,3.5592663
audio/ASax-ord-G#3-ff-N-N.wav,D,minor,4.263732,3.4261618
audio/Fl-ord-A4-ff-N-N.wav,Eb,minor,4.0062923,3.142909
audio/Tbn-ord-A#2-mf-N-N.wav,E,minor,4.0069647,3.5883784
audio/Cb-ord-F2-mf-2c-N.wav,B,minor,4.428546,3.5327435
audio/ASax-ord-C4-ff-N-N.wav,F#,minor,3.6177413,3.418029
audio/Hn-ord-A#2-mf-N-N.wav,E,minor,3.9407294,2.5894613
audio/Cb-ord-G#3-ff-1c-T11u.wav,G,minor,4.5511513,3.8307252
audio/BTb-ord-E2-mf-N-T27u.wav,Bb,minor,4.097095,2.9157014
audio/BTb-ord-C3-mf-N-T28u.wav,F#,minor,4.4163938,3.1937385
audio/Bn-ord-F3-mf-N-N.wav,B,minor,4.6983404,3.1928601
audio/ASax-ord-A#4-mf-N-N.wav,E,minor,3.9453993,3.1701388
audio/ClBb-ord-E4-ff-N-T30u.wav,Bb,minor,3.9674377,3.1162183
audio/Cb-ord-B2-mf-2c-N.wav,F,minor,4.7457013,3.8153055
audio/Vn-ord-C#4-ff-4c-N.wav,C,minor,3.4959307,3.7485418
audio/Cb-ord-B2-mf-3c-T10u.wav,F,minor,4.5129094,3.5265152
audio/Vn-ord-D4-mf-3c-N.wav,C#,minor,4.7142687,3.6567304
audio/Hn-ord-C#5-mf-N-N.wav,G,minor,4.3516865,3.0307791
audio/Vc-ord-A3-mf-4c-N.wav,B,minor,4.55414,3.4547632
audio/Vc-ord-B4-ff-2c-N.wav,C,major,4.0304346,4.2279935
audio/ClBb-ord-B4-mf-N-T12u.wav,C#,major,4.645407,3.586274
audio/TpC-ord-D#4-mf-N-T16u.wav,A,minor,4.7100525,3.5675168
audio/Cb-ord-D#2-mf-3c-N.wav,A,minor,4.597875,3.8152342
audio/Va-ord-C7-mf-1c-T10u.wav,G,major,4.496802,3.8619845
audio/Tbn-ord-G#2-ff-N-T15u.wav,D,minor,2.1353552,3.2237422
audio/Bn-ord-G2-mf-N-T10d.wav,C#,minor,4.2553463,3.184072
audio/Vn-ord-C5-ff-4c-N.wav,C#,major,3.8228443,3.7063942
audio/Vc-ord-G5-mf-1c-N.wav,A,minor,4.1782794,3.4586375
audio/Cb-ord-G#1-mf-4c-N.wav,D,minor,4.285368,3.743207
audio/Vc-ord-C#5-mf-1c-N.wav,C,major,3.9387732,3.5177956
audio/Vn-ord-B4-ff-2c-T10u.wav,C,minor,4.502369,3.5733275
audio/Cb-ord-B2-ff-2c-N.wav,F,major,4.4497585,3.724337
audio/Bn-ord-E4-mf-N-N.wav,F#,major,4.179154,3.3605616
audio/Cb-ord-C#3-ff-1c-N.wav,C,major,4.598873,4.150487
audio/Vn-ord-G5-mf-1c-N.wav,Ab,major,4.5093493,3.439207
audio/Vn-ord-D6-mf-1c-T12d.wav,G,minor,4.72563,3.9848452
audio/Vc-ord-B4-mf-1c-N.wav,B,minor,4.2212324,3.1895921
audio/Ob-ord-F6-ff-N-N.wav,D,minor,3.8761566,3.8347025
audio/Cb-ord-E3-mf-3c-T14d.wav,G,minor,4.6726575,3.7144296
audio/Vn-ord-A#4-ff-4c-N.wav,C#,minor,3.99782,3.7676
audio/ASax-ord-F4-mf-N-N.wav,B,minor,4.324213,3.2029245
audio/Tbn-ord-G4-mf-N-N.wav,C#,minor,4.12228,3.556617
audio/Ob-ord-A4-mf-N-N.wav,B,major,4.234701,3.4361722
audio/Hn-ord-G2-mf-N-N.wav,C#,minor,3.9459019,2.6723
audio/Hn-ord-C5-mf-N-N.wav,F#,minor,4.5741773,3.1758654
audio/Vc-ord-F3-ff-3c-T17d.wav,B,minor,4.046561,3.2368958
audio/TpC-ord-D4-mf-N-T13u.wav,Ab,minor,4.6507974,3.4886615
audio/ASax-ord-D3-mf-N-N.wav,Ab,minor,4.4092083,3.4132435
audio/Cb-ord-A#3-mf-1c-N.wav,Ab,minor,4.6704745,3.5816305
audio/Vc-ord-F3-ff-2c-T17d.wav,B,minor,4.2662687,3.3780532
audio/Cb-ord-D3-ff-1c-N.wav,Ab,major,4.6382933,4.063704
audio/ClBb-ord-A4-mf-N-N.wav,Eb,minor,4.5294285,3.218898
audio/ClBb-ord-A#4-ff-N-N.wav,E,minor,4.018222,3.2333763
audio/Vn-ord-D6-ff-2c-N.wav,G,minor,3.8847122,4.2001343
audio/Vn-ord-F6-mf-2c-T17d.wav,F#,minor,4.905733,4.114511
audio/Vn-ord-G#4-ff-4c-N.wav,D,minor,3.9053783,3.7915769
audio/Fl-ord-F#5-ff-N-T11d.wav,C,major,3.7101116,3.2250497
audio/BTb-ord-G#3-mf-N-T11u.wav,D,minor,4.311564,3.0038738
audio/Ob-ord-B5-mf-N-T12u.wav,D,major,4.493986,3.7959156
audio/Cb-ord-F#2-mf-3c-T12u.wav,C,minor,5.030102,3.9420397
audio/BTb-ord-A#3-mf-N-T14u.wav,C,major,4.5114455,3.2378972
audio/Vn-ord-E4-ff-4c-N.wav,C#,major,3.4273791,4.115445
audio/Va-ord-F#6-mf-1c-N.wav,Eb,minor,4.8030972,3.7904804
audio/Vc-ord-C4-ff-1c-N.wav,B,minor,4.6382227,4.0966415
audio/Vc-ord-A3-ff-3c-T21d.wav,B,minor,3.8910377,3.3336616
audio/ASax-ord-D#5-ff-N-N.wav,A,minor,3.7527733,3.6500378
audio/Vn-ord-A6-mf-2c-N.wav,F#,major,4.8763537,3.9362555
audio/Bn-ord-F#2-ff-N-N.wav,C,minor,4.127056,3.0457115
audio/ASax-ord-D4-mf-N-N.wav,E,major,4.6356497,3.397756
audio/Fl-ord-D6-mf-N-T11d.wav,Ab,minor,4.3991933,3.3401375
audio/Va-ord-F#4-mf-4c-T26u.wav,C,minor,4.1414857,2.9726422
audio/ASax-ord-A4-mf-N-N.wav,Eb,major,4.2996006,3.16263
audio/Vn-ord-C#5-ff-2c-N.wav,F#,major,4.144077,3.5791802
audio/Cb-ord-F4-mf-1c-T16u.wav,D,major,4.45344,3.476274
audio/Va-ord-F#5-mf-1c-N.wav,C,minor,4.341644,3.3855977
audio/Cb-ord-A#2-mf-4c-N.wav,E,minor,4.724987,3.536293
audio/Tbn-ord-G#3-mf-N-N.wav,D,minor,4.224353,2.939705
audio/Bn-ord-B2-ff-N-N.wav,C#,major,4.7483797,3.5311723
audio/Vc-ord-G#4-mf-1c-N.wav,C,major,4.3124127,3.3341587
audio/Vn-ord-B4-ff-4c-T12u.wav,F#,major,4.224503,4.0344634
audio/Fl-ord-F6-ff-N-T15d.wav,Eb,minor,4.0319867,3.4929645
audio/Cb-ord-G2-ff-3c-N.wav,C,minor,4.8973136,4.1045566
audio/Vc-ord-B3-mf-2c-N.wav,C,major,4.4231105,3.0695574
audio/Va-ord-G4-ff-3c-N.wav,Bb,major,3.9887493,3.6047282
audio/Fl-ord-G#4-ff-N-N.wav,Bb,minor,4.334936,3.65347
audio/Cb-ord-A#1-ff-4c-N.wav,C#,minor,4.171185,3.6806736
audio/Hn-ord-B2-ff-N-N.wav,F,minor,4.587793,3.5237026
audio/Vn-ord-B3-mf-4c-T15u.wav,F,minor,4.758095,3.6975162
audio/Va-ord-G4-ff-2c-N.wav,C,minor,4.3163004,3.6015425
audio/Vc-ord-F4-ff-2c-N.wav,C,minor,3.8938553,3.8822167
audio/Bn-ord-B2-mf-N-N.wav,C#,major,4.5694113,3.2741375
audio/Fl-ord-C#7-ff-N-N.wav,F,minor,3.4357293,3.7791858
audio/Tbn-ord-G#4-ff-N-N.wav,Bb,minor,3.9267316,3.1834185
audio/Ob-ord-C#4-mf-N-N.wav,G,minor,4.076212,3.2094014
audio/TpC-ord-C#6-mf-N-T10u.wav,Eb,major,4.526584,3.7953465
audio/Fl-ord-G5-mf-N-T16d.wav,C#,minor,4.9394403,3.8116977
audio/Cb-ord-G#3-mf-1c-T13u.wav,D,major,4.6247606,3.5656667
audio/Va-ord-A4-mf-2c-N.wav,Eb,minor,4.762218,3.5536242
audio/ASax-ord-F3-ff-N-N.wav,Ab,minor,4.201208,3.131944
audio/Vc-ord-G#5-mf-1c-N.wav,C,major,3.7211323,3.500779
audio/Va-ord-B4-ff-3c-N.wav,D,minor,3.9594765,3.5158162
audio/TpC-ord-G5-mf-N-N.wav,C#,minor,4.3701873,3.7145061
audio/Vn-ord-A5-mf-2c-N.wav,Eb,minor,4.4162526,3.6635365
audio/Vn-ord-D#4-mf-3c-N.wav,C#,minor,4.8497458,3.7185144
audio/Cb-ord-D#3-mf-4c-T11u.wav,C,minor,4.313533,3.3967602
audio/Cb-ord-D4-mf-1c-T13d.wav,Ab,minor,4.7268,3.9210672
audio/Ob-ord-D5-mf-N-N.wav,C#,minor,4.181798,3.3652105
audio/Cb-ord-F#4-ff-1c-N.wav,C,minor,4.446567,3.9593096
audio/Va-ord-G#6-mf-1c-N.wav,Eb,minor,4.464824,3.5393474
audio/Vn-ord-C6-ff-2c-T11d.wav,C,minor,3.6629689,4.040709
audio/Cb-ord-E2-mf-4c-N.wav,Bb,minor,4.4883556,3.7379527
audio/ASax-ord-F#3-mf-N-N.wav,C,minor,4.6005144,3.0536346
audio/Hn-ord-F2-ff-N-T11u.wav,B,minor,3.4756842,3.8240085
audio/Vn-ord-G5-ff-3c-N.wav,D,major,3.9855986,4.078073
audio/Cb-ord-C3-ff-2c-T13u.wav,G,minor,4.6732025,3.7725031
audio/Vc-ord-C4-mf-2c-N.wav,B,minor,4.2732887,3.35262
audio/Vn-ord-D5-mf-2c-N.wav,B,minor,4.9191933,3.9231744
audio/ASax-ord-E5-mf-N-N.wav,Bb,minor,3.660088,3.614576
audio/ASax-ord-E3-ff-N-N.wav,Bb,minor,4.343622,3.4402263
audio/Vc-ord-E4-mf-3c-N.wav,E,major,3.8580122,3.2941406
audio/Bn-ord-A4-ff-N-N.wav,Bb,minor,4.102247,3.4388294
audio/Tbn-ord-D#2-mf-N-N.wav,A,minor,3.7772975,3.27494
audio/Ob-ord-D6-mf-N-N.wav,C#,major,4.5784473,3.6927316
audio/Hn-ord-D2-ff-N-N.wav,Ab,minor,3.916125,3.1631832
audio/Va-ord-G#4-ff-4c-T10u.wav,D,minor,3.8890722,3.6191037
audio/Va-ord-D5-mf-2c-N.wav,G,minor,4.807046,3.8643649
audio/Vc-ord-D#3-mf-4c-T13u.wav,A,minor,3.789465,2.7987702
audio/Vc-ord-G4-ff-1c-N.wav,A,minor,4.530495,3.9577172
audio/Va-ord-A#3-ff-4c-N.wav,E,minor,4.0686035,3.411087
audio/TpC-ord-F5-ff-N-N.wav,B,minor,3.8444378,3.4579802
audio/ClBb-ord-C#5-mf-N-N.wav,F#,minor,4.643169,3.4318645
audio/Va-ord-G5-ff-3c-N.wav,Bb,major,4.2204404,4.0360355
audio/Fl-ord-F4-ff-N-N.wav,B,minor,4.1711144,3.3689277
audio/Vn-ord-F#4-mf-3c-N.wav,C#,major,4.7714415,3.7587936
audio/Hn-ord-D#3-mf-N-N.wav,F,major,4.820949,3.3843272
audio/Vn-ord-C#5-mf-3c-T11u.wav,D,major,4.492283,3.3916938
audio/ClBb-ord-G4-ff-N-T30u.wav,C,minor,4.2785783,3.3911283
audio/ClBb-ord-E6-mf-N-T19d.wav,A,minor,4.364387,3.5815423
audio/Vc-ord-B3-ff-3c-T11u.wav,C,major,3.814031,3.9669
audio/Bn-ord-F3-ff-N-T10d.wav,B,minor,4.5677094,3.166505
audio/TpC-ord-A#4-mf-N-N.wav,C,major,4.708253,3.393899
audio/Ob-ord-D#6-ff-N-N.wav,Bb,minor,3.8764687,3.0515347
audio/Fl-ord-G4-ff-N-N.wav,A,major,4.3535247,3.5478013
audio/ClBb-ord-A3-mf-N-N.wav,Eb,minor,4.584785,3.3720875
audio/Fl-ord-G5-ff-N-T14d.wav,C#,minor,4.1358414,3.733514
audio/Hn-ord-D#5-ff-N-T10u.wav,A,minor,3.8542721,3.1186802
audio/Cb-ord-E2-mf-3c-N.wav,Bb,minor,4.4715486,3.7850206
audio/Va-ord-F#4-ff-3c-N.wav,Eb,minor,4.170343,3.3619366
audio/Vc-ord-C#3-ff-3c-N.wav,G,minor,3.5592468,3.4414575
audio/Hn-ord-F#3-ff-N-N.wav,C,minor,4.5763774,3.1700237
audio/Tbn-ord-F2-ff-N-N.wav,B,minor,2.1957357,3.865296
audio/Va-ord-A#5-mf-1c-T16u.wav,B,major,4.3036284,3.2880104
audio/Va-ord-G#5-mf-2c-N.wav,Eb,minor,4.6222796,3.555535
audio/ClBb-ord-E6-ff-N-T10d.wav,C#,minor,3.952107,3.2715292
audio/Va-ord-G4-mf-3c-N.wav,D,minor,4.620044,3.5803404
audio/Vc-ord-C4-mf-1c-N.wav,B,minor,4.4125776,3.5917764
audio/Bn-ord-C#4-mf-N-N.wav,Eb,major,4.3395147,3.1053143
audio/Vc-ord-F#4-ff-1c-N.wav,A,major,3.9192817,3.59482
audio/Hn-ord-F#2-mf-N-N.wav,C,minor,4.1910305,2.6759245
audio/Cb-ord-D3-mf-4c-T19u.wav,Ab,major,4.746827,3.8706994
audio/Vc-ord-C5-ff-1c-T16u.wav,C#,minor,4.3975053,4.3906403
audio/Vc-ord-E3-mf-2c-N.wav,F#,major,4.837643,3.752573
audio/TpC-ord-E4-ff-N-N.wav,Bb,minor,4.2012844,3.6563778
audio/Vn-ord-A#6-mf-1c-N.wav,C,minor,4.566375,3.8008623
audio/Va-ord-F5-mf-1c-N.wav,B,minor,4.826709,3.9041
audio/TpC-ord-E4-mf-N-T11u.wav,Bb,minor,4.634992,3.5106137
audio/Cb-ord-G#3-mf-3c-N.wav,G,minor,4.0426517,3.3668146
audio/Hn-ord-F#3-mf-N-N.wav,C,major,4.675248,2.9532337
audio/Bn-ord-C#5-mf-N-N.wav,Eb,major,3.9421096,2.5569959
audio/Vc-ord-B5-mf-1c-N.wav,C,major,4.094959,4.002032
audio/Vc-ord-F#3-ff-2c-N.wav,C,minor,3.9901342,3.5259264
audio/ASax-ord-C#4-mf-N-N.wav,G,minor,4.686858,3.4801714
audio/Cb-ord-D3-ff-2c-N.wav,C,minor,4.7070217,3.7115521
audio/Tbn-ord-D#3-mf-N-N.wav,A,minor,4.371418,3.3187912
audio/ASax-ord-D#4-ff-N-N.wav,F,major,4.2556596,3.8200963
audio/BTb-ord-B2-mf-N-T17u.wav,F,minor,4.4010634,3.0920315
audio/Fl-ord-A6-ff-N-T13d.wav,C#,major,4.086637,3.6420147
audio/Fl-ord-D5-ff-N-N.wav,Ab,minor,3.7703314,3.1669674
audio/Va-ord-G5-mf-1c-N.wav,C,minor,4.6450515,3.6032867
audio/Vn-ord-G4-ff-4c-N.wav,C#,major,4.040568,4.0827637
audio/Cb-ord-C#3-mf-1c-T11u.wav,G,minor,4.7914553,3.6690006
audio/Vc-ord-F2-ff-4c-T17u.wav,B,minor,4.464555,3.7479057
audio/Va-ord-A#4-mf-3c-T11d.wav,D,major,4.844615,3.6906586
audio/Cb-ord-F1-mf-4c-N.wav,B,minor,4.168967,4.063264
audio/Tbn-ord-C2-mf-N-T44d.wav,F#,minor,3.9641452,3.4722562
audio/Cb-ord-G#3-mf-2c-T12u.wav,D,major,4.48435,3.543476
audio/ClBb-ord-A3-ff-N-T22u.wav,C,minor,3.793834,3.3669424
audio/Bn-ord-G#3-ff-N-N.wav,D,minor,4.3420234,2.8843563
audio/ASax-ord-D5-ff-N-N.wav,Eb,minor,4.031896,3.5794814
audio/Vc-ord-F#3-mf-3c-N.wav,C,minor,3.9940815,2.8623521
audio/Va-ord-F6-mf-1c-N.wav,Eb,minor,4.783549,3.5384245
audio/Ob-ord-D#5-mf-N-N.wav,A,minor,4.197663,3.2091234
audio/Vn-ord-E5-mf-4c-N.wav,F#,major,4.55621,3.5514522
audio/Ob-ord-C#6-mf-N-N.wav,A,major,4.3287053,3.449795
audio/Va-ord-D#4-mf-4c-N.wav,E,major,4.5169816,3.6094265
audio/Cb-ord-D#3-ff-4c-T31u.wav,C#,minor,4.4643083,3.287406
audio/Ob-ord-B5-ff-N-T11u.wav,D,major,4.056882,3.7515783
audio/Vc-ord-G#3-ff-2c-N.wav,C,minor,3.6333878,3.6288986
audio/Vn-ord-F5-mf-3c-N.wav,B,minor,4.840571,3.862718
audio/Ob-ord-C#6-ff-N-N.wav,D,minor,3.7569723,3.2167187
audio/Vc-ord-A#3-mf-3c-T16d_R100u.wav,C#,minor,4.428772,3.5702069
audio/ASax-ord-E5-ff-N-N.wav,B,minor,3.5935733,3.441222
audio/Fl-ord-B3-mf-N-N.wav,F,minor,4.726868,3.37191
audio/Va-ord-D#5-mf-2c-N.wav,Bb,major,4.6763854,3.8664722
audio/Cb-ord-A1-ff-4c-N.wav,G,minor,3.950866,3.7376442
audio/Va-ord-D#4-ff-2c-N.wav,A,major,4.6363177,3.9685004
audio/Fl-ord-E6-mf-N-T17d.wav,D,minor,4.5153437,3.4599292
audio/ASax-ord-D#5-mf-N-N.wav,D,minor,3.6603067,3.502239
audio/Vc-ord-F#3-ff-3c-N.wav,C,minor,4.056469,3.3191137
audio/Cb-ord-G#1-ff-4c-N.wav,D,minor,4.3263907,4.142353
audio/Cb-ord-C3-mf-4c-N.wav,F#,minor,4.6110687,3.4853406
audio/Va-ord-A4-ff-3c-R100d.wav,D,major,3.876686,3.3830967
audio/TpC-ord-F4-mf-N-T25u.wav,B,minor,4.608456,3.4564674
audio/Vc-ord-G2-mf-3c-N.wav,C#,minor,4.673537,3.8748171
audio/Cb-ord-F3-mf-2c-N.wav,G,major,4.479869,3.5036018
audio/Vn-ord-C6-mf-3c-T13d.wav,Eb,minor,4.6623917,3.7518394
audio/Vc-ord-B3-ff-1c-T11u.wav,C,major,3.9272094,3.9733264
audio/Vn-ord-C6-ff-1c-T11d.wav,G,minor,4.028128,4.116925
audio/Vc-ord-F#3-ff-4c-T14u.wav,C,minor,4.212159,3.3930569
audio/Hn-ord-D3-mf-N-N.wav,Ab,minor,4.721791,3.4188406
audio/Va-ord-C5-ff-1c-N.wav,Bb,major,4.287387,3.411992
audio/Fl-ord-C4-mf-N-T14d.wav,F#,minor,4.754235,3.5051448
audio/Cb-ord-D3-ff-3c-N.wav,C,minor,4.874601,3.8201733
audio/ClBb-ord-C#4-ff-N-T15u.wav,G,minor,4.0192037,3.2876892
audio/Cb-ord-D4-ff-1c-T17d.wav,G,major,4.5614944,3.987091
audio/Cb-ord-C#4-ff-1c-T22u.wav,G,minor,4.169678,3.856093
audio/Hn-ord-C3-mf-N-N.wav,F#,minor,4.7517633,3.2722886
audio/Fl-ord-D#4-ff-N-N.wav,A,minor,4.2260437,3.2645614
audio/Cb-ord-E3-ff-1c-T12u.wav,G,minor,4.39209,3.8995452
audio/Vc-ord-E4-ff-1c-N.wav,C,major,3.810667,3.641545
audio/Hn-ord-F#4-mf-N-N.wav,C,minor,4.302481,3.5421045
audio/Ob-ord-B4-ff-N-T13d.wav,A,major,4.1309967,3.3914747
audio/Tbn-ord-D3-mf-N-N.wav,Ab,minor,4.108937,3.3511693
audio/Cb-ord-F#4-mf-1c-N.wav,D,major,4.2472477,3.7150207
audio/ASax-ord-E4-mf-N-N.wav,Bb,minor,4.5263433,3.7099917
audio/ASax-ord-G3-ff-N-N.wav,C#,minor,4.3614993,3.511736
audio/Va-ord-E5-mf-3c-N.wav,Bb,major,4.457921,3.5971706
audio/Vn-ord-F6-ff-1c-N.wav,F#,minor,4.0075707,3.8749933
audio/Va-ord-E5-ff-3c-N.wav,Bb,major,4.048644,3.7366328
audio/Cb-ord-F2-ff-2c-N.wav,F,minor,4.0416126,3.780138
audio/Bn-ord-C#5-ff-N-N.wav,G,minor,4.00325,2.7158127
audio/Va-ord-E3-mf-4c-T19u.wav,Bb,minor,4.6227517,3.438257
audio/Vc-ord-A#4-ff-1c-N.wav,C#,minor,4.1384835,3.6065085
audio/Hn-ord-C#3-mf-N-N.wav,G,minor,4.3692746,3.2639008
audio/Ob-ord-G6-ff-N-T16u.wav,Bb,minor,4.39176,3.6299648
audio/BTb-ord-G2-mf-N-T15u.wav,C#,minor,3.8936532,2.8072534
audio/Vn-ord-F#6-ff-1c-T12d.wav,G,minor,4.8355994,3.4945092
audio/Vc-ord-G#3-mf-4c-N.wav,B,minor,4.2743216,3.5657334
audio/Va-ord-F#4-mf-3c-N.wav,C,minor,4.0233154,2.8932526
audio/Va-ord-G4-mf-4c-N.wav,Eb,minor,4.6217504,3.5246153
audio/Vc-ord-C4-mf-3c-N.wav,C,major,4.2247076,3.564538
audio/Cb-ord-D3-mf-1c-N.wav,Ab,minor,4.802538,3.9212048
audio/Cb-ord-A3-ff-2c-N.wav,G,minor,4.277569,3.3834417
audio/Vc-ord-A#4-mf-2c-N.wav,C#,minor,4.2359676,3.361023
audio/Ob-ord-D4-mf-N-N.wav,D,minor,4.048386,3.2203023
audio/Va-ord-B4-ff-2c-T11u.wav,Eb,major,4.2505584,3.5378928
audio/Va-ord-F#5-ff-2c-N.wav,Bb,major,3.5135527,3.5574594
audio/Hn-ord-A#4-mf-N-N.wav,C,major,4.5297503,3.174883
audio/BTb-ord-D3-mf-N-T16u.wav,Ab,minor,4.618384,3.4889379
audio/Ob-ord-G#6-mf-N-N.wav,C#,major,4.592715,3.8808231
audio/Bn-ord-B3-ff-N-N.wav,F,minor,4.554016,3.1476693
audio/Ob-ord-E5-ff-N-N.wav,D,minor,3.838494,2.6439567
audio/Va-ord-F#5-mf-3c-N.wav,Eb,minor,4.1929607,3.397117
audio/Bn-ord-F2-mf-N-N.wav,B,minor,4.28161,3.2026284
audio/Hn-ord-A3-mf-N-N.wav,Eb,minor,4.4655128,3.1226366
audio/ASax-ord-F3-mf-N-N.wav,B,minor,4.610777,3.1729398
audio/Fl-ord-B6-ff-N-T21d.wav,Ab,minor,3.766405,3.7537181
audio/Va-ord-D#5-mf-1c-T11u.wav,A,minor,4.3469462,3.3440924
audio/Hn-ord-E2-ff-N-T18u.wav,Bb,minor,4.187903,4.0847387
audio/Va-ord-G6-ff-1c-N.wav,Bb,major,4.38582,3.724554
audio/Va-ord-F4-mf-2c-N.wav,D,minor,4.646718,3.5393076
audio/Vc-ord-D#3-mf-2c-N.wav,A,minor,4.330898,3.7615619
